voteFoodUp,voteFoodDown,voteFoodLeft,voteFoodRight,voteGhostUp,voteGhostDown,voteGhosLeft,voteGhostRight,labelNextAction 
0,0,0.008,0.0,0,0,0.0,-0.133,West
0,0,0.012,0.0,0,0,-0.058,-0.075,West
0.02,0,0.0,0.0,-0.195,0,0.0,-0.046,West
0,0,0.028,0.0,0,0,0.0,-0.136,West
0.063,0,0.0,0.0,0.0,0,0.0,-0.136,North
0.111,0.0,0,0,-0.075,-0.058,0,0,North
0.25,0.0,0.0,0,-0.137,-0.024,0.0,0,North
1.0,0.0,0,0.0,0.0,-0.024,0,-0.195,North
0,0,0.5580000000000002,1.3509999999999993,0,0,-0.03,-0.024,East
0,0,0.2620000000000001,1.4369999999999996,0,0,0.0,-0.08199999999999999,East
0,0,0.18700000000000003,1.6029999999999998,0,0,0.0,-0.116,East
0,0,0.139,2.0780000000000007,0,0,0.0,-0.23700000000000002,East
1.9140000000000001,0,0.08300000000000002,1.469,-0.487,0,0.0,0.0,North
2.1409999999999996,0.40700000000000014,0,0,-0.487,0.0,0,0,North
2.2539999999999996,0.24900000000000005,0.555,0,0.0,0.0,-0.755,0,North
1.487,0.4500000000000002,0,0.9830000000000001,0.0,-0.39,0,0.0,North
0,0.5930000000000002,0,0.9870000000000001,0,-0.39,0,0.0,East
0,1.722,0.15200000000000002,1.739,0,-0.195,-0.195,0.0,South
0.47500000000000003,0,0.24800000000000005,1.731,0.0,0,-0.487,0.0,East
1.465,1.4759999999999998,0.15900000000000006,0,0.0,0.0,-0.175,0,North
0,0.6210000000000001,0.17000000000000004,1.274,0,-0.15,0.0,0.0,East
0,0,0.3720000000000002,1.27,0,0,-0.133,0.0,East
0,0,0.2250000000000001,1.225,0,0,-0.066,0.0,East
0,1.2219999999999998,0.14700000000000008,0,0,0.0,-0.048,0,South
0.10400000000000005,0.4020000000000001,0,0,-0.037000000000000005,0.0,0,0,South
0.06300000000000003,0.4190000000000001,0,0,-0.034,0.0,0,0,South
0.0,0.4360000000000001,0,0,0.0,-0.028999999999999998,0,0,South
0.0,0,0.46400000000000013,0,0.0,0,-0.059,0,West
0,0,0.4890000000000001,0.0,0,0,-0.115,0.0,West
0,0,0.5770000000000001,0.0,0,0,-0.274,0.0,West
1.25,0,0.43100000000000016,0.0,-0.584,0,0.0,0.0,North
1.0809999999999997,0.2290000000000001,0,0,-1.6,0.0,0,0,South
0.25,0,0.43100000000000016,0.0,-1.563,0,-0.1,0.0,West
0,0,0.21900000000000008,0.063,0,0,-0.292,-0.8,West
0.21500000000000002,0,0.13300000000000006,0.04,0.0,0,-1.563,-0.8,North
0.3760000000000001,0.10400000000000001,0,0,0.0,-2.363,0,0,North
0.04,0.056999999999999995,0.6150000000000001,0,0.0,-2.363,0.0,0,West
0,0,0.6500000000000001,0.046,0,0,0.0,-2.363,West
0,0,0.6080000000000002,0.028,0,0,0.0,-1.2630000000000001,West
0.0,0,0.7110000000000002,0.012,0.0,0,0.0,-0.332,West
0.0,0,0.7800000000000002,0.012,0.0,0,0.0,-0.2,West
0,0,0.9630000000000004,0.0,0,0,-0.1,-0.1,West
0,0,0.9430000000000004,0.0,0,0,-0.195,-0.075,West
2.12,1.373,0,0.0,0.0,-0.8,0,-0.046,North
1.429,0.449,0.857,0,0.0,-0.8240000000000001,0.0,0,North
0,0.4890000000000001,0.845,0,0,-0.8170000000000001,0.0,0,West
0,1.532,0.726,0.068,0,-0.584,0.0,0.0,South
0.401,0,0.726,0.179,0.0,0,-0.463,-0.011,North
0,0.532,0.726,0.068,0,-0.292,-0.195,0.0,West
0,1.58,0.492,0.096,0,-0.303,0.0,0.0,South
0.465,1.485,0,0.076,0.0,-0.20600000000000002,0,0.0,South
0.26599999999999996,1.425,0.0,0,0.0,-0.20800000000000002,0.0,0,South
0.10400000000000001,0.794,0,0,0.0,-0.215,0,0,South
0.064,0,0.52,1.277,0.0,0,-0.195,-0.036,East
0,0,0.275,1.424,0,0,-0.2,0.0,East
1.06,0,0.16300000000000003,1.111,-0.137,0,0.0,-0.137,North
0.108,0.25,0,0,-0.584,0.0,0,0,South
0.06,0,0.16300000000000003,1.111,-0.292,0,0.0,-0.463,East
0,0,0.10700000000000004,1.0,0,0,-0.195,-1.563,West
0.06,0,0.16300000000000003,0.111,-0.8,0,0.0,-1.563,West
0,0,0.275,0.063,0,0,0.0,-2.363,West
0.064,0,0.52,0.04,-0.292,0,0.0,-1.563,West
0,0,0.47500000000000003,0.056,0,0,0.0,-1.855,West
0,0,0.41100000000000003,0.024,0,0,0.0,-0.487,West
1.197,0,0,0.009000000000000001,0.0,0,0,-0.10400000000000001,North
1.183,0.006,0,0,-0.08199999999999999,0.0,0,0,North
1.171,0.006,0,0,-0.133,0.0,0,0,North
1.153,0.004,0,0,-0.429,0.0,0,0,North
0,0.004,0,0.317,0,0.0,0,-0.429,East
0,0,0.0,1.0139999999999998,0,0,0.0,-0.926,East
0,0,0.0,0.02,0,0,0.0,-2.363,West
0,0,0.0,0.014,0,0,0.0,-1.2630000000000001,West
0,0.004,0,0.004,0,0.0,0,-0.332,South
0.002,0.004,0,0,-0.29500000000000004,0.0,0,0,South
0.0,0.006,0,0,-0.183,0.0,0,0,South
0.0,0.006,0,0,-0.058,-0.046,0,0,South
0.0,0,0,0.009000000000000001,-0.046,0,0,-0.1,East
0,0,0.0,0.014,0,0,0.0,-0.5630000000000001,West
0.0,0,0,0.009000000000000001,0.0,0,0,-0.15,North
0.0,0.006,0,0,-0.075,-0.058,0,0,North
0.0,0.006,0,0,-0.137,-0.024,0,0,South
0.0,0.006,0,0,-0.137,-0.017,0,0,South
0.0,0,0,0.009000000000000001,-0.195,0,0,-0.02,East
0,0,0.0,0.014,0,0,-0.195,-0.03,East
0,0,0.0,0.023,0,0,-0.292,-0.046,East
0.0,0,0.0,0.044,0.0,0,-0.463,-0.058,North
0.0,0.031,0,0,-0.036,-0.292,0,0,North
0.003,0.016,0.0,0,-0.046,-0.292,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.016,0.0,0,-0.058,-0.8,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.016,0.0,0,-0.1,-1.563,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.016,0.0,0,-0.075,-3.704,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.016,0.0,0,-0.1,-100.0,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.016,0.0,0,-0.21200000000000002,0.0,0.0,0,South
0.0,0.031,0,0,-0.1,-0.1,0,0,South
0.0,0,0.0,0.044,0.0,0,0.0,-0.175,West
0,0,0.0,0.023,0,0,0.0,-0.10400000000000001,West
0,0,0.0,0.014,0,0,0.0,-0.048,West
0.0,0,0,0.009000000000000001,0.0,0,0,-0.03,North
0.0,0.006,0,0,0.0,-0.018,0,0,North
0.0,0.006,0,0,-0.03,0.0,0,0,North
0.002,0.004,0,0,-0.034,0.0,0,0,South
0.0,0.006,0,0,-0.03,0.0,0,0,South
0.0,0.006,0,0,0.0,-0.02,0,0,North
0.0,0.006,0,0,-0.03,0.0,0,0,North
0.002,0.004,0,0,-0.034,0.0,0,0,North
0,0.004,0,0.004,0,0.0,0,-0.054,East
0,0,0.0,0.014,0,0,0.0,-0.10400000000000001,East
0,0,0.0,0.02,0,0,0.0,-0.23700000000000002,East
0,0.024,0.0,0.0,0,-0.195,0.0,-0.195,West
0,0,0.0,0.02,0,0,0.0,-0.23700000000000002,West
0,0,0.0,0.014,0,0,0.0,-0.10400000000000001,West
0,0.004,0,0.004,0,0.0,0,-0.054,South
0.002,0.004,0,0,-0.034,0.0,0,0,South
0.0,0.006,0,0,-0.026,0.0,0,0,South
0.0,0.006,0,0,0.0,-0.017,0,0,South
0.0,0,0,0.009000000000000001,0.0,0,0,-0.027999999999999997,East
0,0,0.0,0.014,0,0,0.0,-0.034,East
0,0,0.0,0.023,0,0,0.0,-0.08199999999999999,West
0,0,0.0,0.014,0,0,0.0,-0.044,East
0,0,0.0,0.023,0,0,0.0,-0.092,West
0,0,0.0,0.014,0,0,0.0,-0.048,West
0.0,0,0,0.009000000000000001,0.0,0,0,-0.03,North
0.0,0.006,0,0,0.0,-0.019999999999999997,0,0,North
0.0,0.006,0,0,-0.026,0.0,0,0,South
0.0,0.006,0,0,0.0,-0.014,0,0,South
0.0,0,0,0.009000000000000001,0.0,0,0,-0.022,East
0,0,0.0,0.014,0,0,0.0,-0.027999999999999997,East
0,0,0.0,0.023,0,0,0.0,-0.037000000000000005,East
0.0,0,0.0,0.044,0.0,0,0.0,-0.048,East
0,0,0.0,0.067,0,0,0.0,-0.048,East
0.0,0,0.0,0.116,-0.036,0,0.0,-0.03,North
0.004,0.063,0,0,-0.094,0.0,0,0,North
0.0,0.04,0,0.005,0.0,0.0,0,-0.116,North
0.0,0.032,0.0,0,0.0,-0.066,0.0,0,North
0,0.024,0.0,0,0,-0.044,0.0,0,West
0,0.016,0.0,0.016,0,-0.044,0.0,0.0,South
0.0,0,0.0,0.024,0.0,0,0.0,-0.032,West
0.0,0.012,0,0.012,0.0,-0.011,0,-0.011,East
0.0,0,0.0,0.024,0.0,0,0.0,-0.024,East
0.0,0.032,0.0,0,0.0,-0.027999999999999997,0.0,0,North
0,0.024,0.0,0,0,-0.027999999999999997,0.0,0,West
0,0.016,0.0,0.016,0,-0.034,0.0,0.0,West
0,0.024,0.0,0.0,0,-0.04,0.0,0.0,West
0,0,0.0,0.02,0,0,0.0,-0.034,East
0,0.024,0.0,0.0,0,-0.06,0.0,0.0,South
0.0,0.012,0,0.012,0.0,-0.03,0,-0.03,East
0.0,0,0.0,0.024,0.0,0,0.0,-0.094,North
0,0.016,0.0,0.016,0,-0.075,0.0,-0.075,West
0,0.024,0.0,0.0,0,-0.15,0.0,0.0,West
0,0,0.0,0.02,0,0,0.0,-0.15,West
0,0,0.0,0.014,0,0,0.0,-0.116,West
0,0.004,0,0.004,0,-0.036,0,-0.036,East
0,0,0.0,0.014,0,0,0.0,-0.2,West
0,0.004,0,0.004,0,-0.058,0,-0.058,South
0.002,0.004,0,0,0.0,-0.10500000000000001,0,0,North
0,0.004,0,0.004,0,-0.006,0,-0.137,South
0.002,0.004,0,0,-0.137,-0.006,0,0,South
0.0,0.006,0,0,-0.1,-0.007,0,0,South
0.0,0.006,0,0,-0.1,-0.006,0,0,South
0.0,0,0,0.009000000000000001,-0.1,0,0,-0.013,East
0,0,0.0,0.014,0,0,-0.137,-0.024,East
0,0,0.0,0.023,0,0,-0.195,-0.058,East
0.0,0,0.0,0.044,0.0,0,-0.195,-0.137,North
0.0,0.031,0,0,0.0,-0.332,0,0,North
0.003,0.016,0.0,0,0.0,-0.332,0.0,0,North
0.0,0.012,0,0.012,0.0,-0.332,0,0.0,East
0.0,0,0.0,0.024,0.0,0,-0.195,-0.463,North
0,0.016,0.0,0.016,0,-0.463,0.0,-0.463,West
0,0.024,0.0,0.0,0,-2.026,0.0,0.0,West
0,0,0.0,0.02,0,0,0.0,-0.926,West
0,0,0.0,0.014,0,0,0.0,-0.584,West
0,0.004,0,0.004,0,0.0,0,-0.274,South
0.002,0.004,0,0,-0.195,-0.024,0,0,South
0.0,0.006,0,0,-0.075,-0.058,0,0,South
0.0,0.006,0,0,0.0,-0.15400000000000003,0,0,North
0.0,0.006,0,0,0.0,-0.115,0,0,North
0.002,0.004,0,0,0.0,-0.07100000000000001,0,0,North
0,0.004,0,0.004,0,-0.046,0,-0.046,East
0,0,0.0,0.014,0,0,0.0,-0.15,West
0,0.004,0,0.004,0,-0.03,0,-0.03,East
0,0,0.0,0.014,0,0,0.0,-0.092,West
0,0.004,0,0.004,0,-0.02,0,-0.02,East
0,0,0.0,0.014,0,0,0.0,-0.06,East
0,0,0.0,0.02,0,0,0.0,-0.066,East
0,0.024,0.0,0.0,0,-0.072,0.0,0.0,East
0,0.016,0.0,0.016,0,-0.066,0.0,0.0,East
0,0.024,0.0,0,0,-0.044,0.0,0,South
0.0,0.032,0.0,0,0.0,-0.054,0.0,0,South
0.0,0.04,0,0.005,0.0,0.0,0,-0.06,South
0.004,0.063,0,0,-0.066,0.0,0,0,South
0.0,0,0.0,0.116,-0.072,0,0.0,0.0,East
0,0,0.0,1.007,0,0,0.0,-0.082,East
0,0,0.0,0.007,0,0,0.0,-0.095,East
0,0,0.0,0.007,0,0,0.0,-0.078,West
0,0,0.0,0.007,0,0,0.0,-0.092,West
0,0,0.0,0.007,0,0,0.0,-0.088,West
0.0,0,0.0,0.005,-0.03,0,0.0,-0.058,North
0.004,0.0,0,0,-0.046,-0.046,0,0,North
0.0,0.0,0,0.005,0.0,-0.036,0,-0.075,North
0.0,0.004,0.0,0,0.0,-0.055999999999999994,0.0,0,North
0,0.004,0.0,0,0,-0.048,0.0,0,West
0,0.004,0.0,0.0,0,-0.04,0.0,0.0,East
0,0.004,0.0,0,0,-0.034,0.0,0,South
0.0,0.004,0.0,0,0.0,-0.034,0.0,0,West
0.0,0,0.0,0.004,0.0,0,0.0,-0.027999999999999997,West
0.0,0.0,0,0.003,0.0,0.0,0,-0.026,North
0,0.003,0.0,0.0,0,-0.034,0.0,0.0,West
0,0,0.0,0.003,0,0,0.0,-0.034,West
0,0,0.0,0.003,0,0,0.0,-0.03,East
0,0,0.0,0.003,0,0,0.0,-0.034,East
0,0.003,0.0,0.0,0,-0.048,0.0,0.0,East
0,0.004,0.0,0.0,0,-0.054,0.0,0.0,East
0,0.004,0.0,0,0,-0.044,0.0,0,South
0.0,0.004,0.0,0,0.0,-0.044,0.0,0,West
0.0,0,0.0,0.004,0.0,0,0.0,-0.039,West
0.0,0.0,0,0.003,0.0,-0.009,0,-0.02,East
0.0,0,0.0,0.004,0.0,0,0.0,-0.048,West
0.0,0.0,0,0.003,0.0,0.0,0,-0.048,North
0,0.003,0.0,0.0,0,-0.036,0.0,-0.03,West
0,0,0.0,0.003,0,0,0.0,-0.06,West
0,0,0.0,0.003,0,0,0.0,-0.048,West
0,0.0,0,0.002,0,0.0,0,-0.034,South
0.002,0.0,0,0,-0.032,0.0,0,0,South
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.02,0,0,South
0.0,0,0,0.002,0.0,0,0,-0.028,North
0.0,0.001,0,0,0.0,-0.018,0,0,North
0.0,0.002,0,0,-0.022,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.016,0,0,South
0.0,0,0,0.002,0.0,0,0,-0.026000000000000002,East
0,0,0.0,0.002,0,0,0.0,-0.048,West
0.0,0,0,0.002,0.0,0,0,-0.027999999999999997,North
0.0,0.001,0,0,0.0,-0.014,0,0,North
0.0,0.002,0,0,-0.022,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.016,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.018,0,0,North
0.0,0.002,0,0,-0.022,0.0,0,0,North
0.002,0.0,0,0,-0.026,0.0,0,0,South
0.0,0.002,0,0,-0.011,-0.011,0,0,North
0.002,0.0,0,0,-0.034,0.0,0,0,South
0.0,0.002,0,0,-0.015,-0.015,0,0,North
0.002,0.0,0,0,-0.048,0.0,0,0,South
0.0,0.002,0,0,-0.015,-0.024,0,0,North
0.002,0.0,0,0,-0.017,-0.024,0,0,North
0,0.0,0,0.002,0,-0.036,0,-0.036,East
0,0,0.0,0.003,0,0,0.0,-0.2,West
0,0.0,0,0.002,0,-0.058,0,-0.058,East
0,0,0.0,0.003,0,0,0.0,-0.219,West
0,0.0,0,0.002,0,0.0,0,-0.15000000000000002,South
0.002,0.0,0,0,-0.14600000000000002,0.0,0,0,South
0.0,0.002,0,0,-0.10600000000000001,0.0,0,0,South
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.175,West
0.0,0,0,0.002,0.0,0,0,-0.092,North
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.175,West
0.0,0,0,0.002,0.0,0,0,-0.092,North
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.21000000000000002,West
0.0,0,0,0.002,0.0,0,0,-0.113,North
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.231,West
0.0,0,0,0.002,0.0,0,0,-0.13,North
0.0,0.001,0,0,0.0,-0.099,0,0,North
0.0,0.002,0,0,-0.046,-0.046,0,0,North
0.002,0.0,0,0,-0.137,-0.036,0,0,South
0.0,0.002,0,0,0.0,-0.133,0,0,North
0.002,0.0,0,0,-0.046,-0.1,0,0,North
0,0.0,0,0.002,0,-0.137,0,-0.075,East
0,0,0.0,0.003,0,0,-0.137,-0.137,East
0,0,0.0,0.003,0,0,-0.195,-0.195,East
0,0.003,0.0,0.0,0,-0.195,-0.195,0.0,East
0,0.004,0.0,0.0,0,-0.195,-0.195,0.0,East
0,0.004,0.0,0,0,-0.195,-0.195,0,South
0.0,0.004,0.0,0,-0.292,-0.463,0.0,0,West
0.0,0,0.0,0.004,-0.8,0,-0.8,0.0,East
0.0,0.004,0.0,0,-0.8,0.0,-0.8,0,South
0.0,0.0,0,0.005,-2.363,0.0,0,0.0,East
0,0,0.0,0.007,0,0,-0.463,-1.563,West
0.0,0.0,0,0.005,-12.5,0.0,0,-0.463,South
0.004,0.0,0,0,-12.695,0.0,0,0,South
0.0,0,0.0,0.005,-1.758,0,0.0,0.0,West
0,0,0.0,0.004,0,0,0.0,-0.584,West
0.0,0,0.0,0.004,-0.8,0,0.0,-0.075,West
0,0,0.0,0.003,0,0,0.0,-0.8460000000000001,West
0,0,0.0,0.002,0,0,0.0,-0.21200000000000002,West
0.0,0,0,0.002,-0.1,0,0,-0.015,East
0,0,0.0,0.002,0,0,-0.137,-0.024,East
0,0,0.0,0.003,0,0,-0.195,-0.075,East
0.0,0,0.0,0.004,0.0,0,-0.195,-0.1,North
0.0,0.003,0,0,-0.046,-0.195,0,0,North
0.003,0.0,0.0,0,-0.075,-0.195,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.058,-0.8,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.036,-3.704,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.02,-0.8,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.8150000000000001,0.0,0.0,0,South
0.0,0.003,0,0,-0.292,-0.292,0,0,South
0.0,0,0.0,0.004,0.0,0,0.0,-0.316,North
0.0,0.003,0,0,-0.1,-0.1,0,0,South
0.0,0,0.0,0.004,0.0,0,0.0,-0.14600000000000002,North
0.0,0.003,0,0,-0.058,-0.046,0,0,South
0.0,0,0.0,0.004,0.0,0,0.0,-0.133,North
0.0,0.003,0,0,-0.036,-0.036,0,0,South
0.0,0,0.0,0.004,0.0,0,0.0,-0.072,East
0,0,0.0,0.004,0,0,0.0,-0.072,West
0.0,0,0.0,0.004,0.0,0,0.0,-0.044,East
0,0,0.0,0.004,0,0,0.0,-0.06,West
0.0,0,0.0,0.004,0.0,0,0.0,-0.044,North
0.0,0.003,0,0,-0.017,-0.017,0,0,North
0.003,0.0,0.0,0,-0.03,0.0,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.028999999999999998,0.0,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.024,-0.008,0.0,0,West
0,0,0,0.0,0,0,0,0.0,East
0.003,0.0,0.0,0,-0.03,0.0,0.0,0,North
0.0,0.0,0,0.003,0.0,-0.015,0,-0.02,North
0,0.003,0.0,0.0,0,-0.036,0.0,-0.03,West
0,0,0.0,0.003,0,0,0.0,-0.04,West
0,0,0.0,0.003,0,0,0.0,-0.034,West
0,0.0,0,0.002,0,0.0,0,-0.026,South
0.002,0.0,0,0,-0.024,0.0,0,0,South
0.0,0.002,0,0,-0.022,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.015,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.02,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.017,0,0,North
0.0,0.002,0,0,-0.022,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.015,0,0,North
0.0,0.002,0,0,-0.011,-0.011,0,0,North
0.002,0.0,0,0,-0.034,0.0,0,0,South
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.020999999999999998,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.018,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.017,0,0,North
0.0,0.002,0,0,-0.022,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.018,0,0,North
0.0,0.002,0,0,-0.03,0.0,0,0,South
0.0,0.001,0,0,0.0,-0.026,0,0,North
0.0,0.002,0,0,-0.015,-0.015,0,0,North
0.002,0.0,0,0,-0.017,-0.017,0,0,North
0,0.0,0,0.002,0,0.0,0,-0.054,South
0.002,0.0,0,0,-0.017,-0.024,0,0,North
0,0.0,0,0.002,0,-0.036,0,-0.036,East
0,0,0.0,0.003,0,0,0.0,-0.2,West
0,0.0,0,0.002,0,0.0,0,-0.116,South
0.002,0.0,0,0,-0.116,0.0,0,0,South
0.0,0.002,0,0,-0.092,0.0,0,0,South
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,0.0,0,0,-0.12000000000000001,North
0.0,0.001,0,0,-0.1,-0.009,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.175,West
0.0,0,0,0.002,0.0,0,0,-0.092,North
0.0,0.001,0,0,-0.092,0.0,0,0,South
0.0,0,0,0.002,-0.058,0,0,-0.058,East
0,0,0.0,0.002,0,0,0.0,-0.219,West
0.0,0,0,0.002,-0.1,0,0,-0.017,East
0,0,0.0,0.002,0,0,-0.137,-0.036,East
0,0,0.0,0.003,0,0,-0.195,-0.137,East
0.0,0,0.0,0.004,0.0,0,-0.195,-0.463,North
0.0,0.003,0,0,0.0,-0.658,0,0,North
0.003,0.0,0.0,0,0.0,-0.658,0.0,0,North
0.0,0.0,0,0.003,0.0,-0.463,0,-0.292,North
0,0.003,0.0,0.0,0,-0.463,0.0,-0.463,West
0,0,0.0,0.003,0,0,0.0,-0.926,West
0,0,0.0,0.003,0,0,0.0,-0.584,West
0,0.0,0,0.002,0,0.0,0,-0.274,South
0.002,0.0,0,0,-0.137,-0.046,0,0,South
0.0,0.002,0,0,-0.058,-0.046,0,0,South
0.0,0.001,0,0,-0.036,-0.046,0,0,North
0.0,0.002,0,0,-0.116,0.0,0,0,South
0.0,0.001,0,0,-0.058,-0.02,0,0,South
0.0,0,0,0.002,-0.046,0,0,-0.046,East
0,0,0.0,0.002,0,0,0.0,-0.2,West
0.0,0,0,0.002,0.0,0,0,-0.09,North
0.0,0.001,0,0,-0.058,-0.008,0,0,South
0.0,0,0,0.002,-0.046,0,0,-0.046,East
0,0,0.0,0.002,0,0,0.0,-0.2,West
0.0,0,0,0.002,0.0,0,0,-0.082,North
0.0,0.001,0,0,-0.058,-0.005,0,0,South
0.0,0,0,0.002,-0.046,0,0,-0.046,East
0,0,0.0,0.002,0,0,0.0,-0.2,West
0.0,0,0,0.002,0.0,0,0,-0.063,North
0.0,0.001,0,0,0.0,-0.061000000000000006,0,0,North
0.0,0.002,0,0,0.0,-0.062,0,0,North
0.002,0.0,0,0,0.0,-0.062,0,0,North
0,0.0,0,0.002,0,-0.1,0,-0.075,East
0,0,0.0,0.003,0,0,0.0,-0.47100000000000003,West
0,0.0,0,0.002,0,-0.006,0,-0.195,South
0.002,0.0,0,0,-0.195,-0.006,0,0,South
0.0,0.002,0,0,-0.137,-0.008,0,0,South
0.0,0.001,0,0,-0.058,-0.006,0,0,South
0.0,0,0,0.002,0.0,0,0,-0.082,North
0.0,0.001,0,0,-0.075,-0.058,0,0,South
0.0,0,0,0.002,-0.075,0,0,-0.075,East
0,0,0.0,0.002,0,0,-0.1,-0.137,East
0,0,0.0,0.003,0,0,-0.1,-0.195,West
0,0,0.0,0.002,0,0,-0.195,-0.009,East
0,0,0.0,0.003,0,0,-0.292,-0.02,East
0.0,0,0.0,0.004,0.0,0,-0.463,-0.036,East
0,0,0.0,0.004,0,0,-0.292,-0.03,East
0.0,0,0.0,0.005,-0.036,0,-0.292,0.0,East
0,0,0.0,0.007,0,0,-0.195,-0.036,East
0,0,0.0,0.007,0,0,-0.137,-0.046,East
0,0,0.0,0.007,0,0,-0.137,-0.058,East
0,0,0.0,0.01,0,0,-0.075,-0.075,East
0,0,0.0,0.012,0,0,0.0,-0.2,West
0,0,0.0,0.01,0,0,-0.092,0.0,East
0,0,0.0,0.012,0,0,-0.058,-0.046,East
0,0,0.0,0.02,0,0,-0.075,-0.058,East
0.0,0,0.0,0.04,-0.046,0,0.0,-0.1,North
0.028,0.0,0,0,-0.036,-0.1,0,0,North
0.04,0.0,0.0,0,0.0,-0.137,-0.046,0,North
0.0,0.0,0,0.063,0.0,-0.137,0,-0.1,North
0,0.04,0,0.0,0,-0.23700000000000002,0,0.0,East
0,0.111,0.0,0.0,0,-0.463,0.0,-0.292,West
0,0.04,0,0.0,0,-0.584,0,0.0,East
0,0.111,0.0,0.0,0,-0.584,0.0,0.0,East
0,0.25,0.0,0.0,0,-0.584,0.0,0.0,East
0,0,0.063,0.0,0,0,-0.39,0.0,East
0,0,0.028,0.0,0,0,-0.274,0.0,East
0,0.0,0.016,0,0,0.0,-0.116,0,South
0.012,0.0,0,0,-0.06,0.0,0,0,South
0.008,0.0,0,0,-0.034,0.0,0,0,North
0.012,0.0,0,0,-0.037000000000000005,0.0,0,0,North
0,0.0,0.016,0,0,0.0,-0.04,0,West
0,0,0.028,0.0,0,0,-0.048,0.0,West
0,0,0.063,0.0,0,0,-0.06,0.0,West
0,0.25,0.0,0.0,0,-0.046,-0.046,0.0,South
0.0,1.0,0.0,0,0.0,-0.03,-0.058,0,South
0,0,0.5580000000000002,1.3509999999999993,0,0,-0.03,-0.024,East
0,0,0.2620000000000001,1.4369999999999996,0,0,0.0,-0.08199999999999999,East
0,0,0.18700000000000003,1.6029999999999998,0,0,0.0,-0.10400000000000001,East
0,0,0.139,2.0780000000000007,0,0,0.0,-0.133,East
1.9140000000000001,0,0.08300000000000002,1.469,-0.332,0,0.0,0.0,North
2.1409999999999996,0.40700000000000014,0,0,-0.487,0.0,0,0,North
2.2539999999999996,0.24900000000000005,0.555,0,0.0,0.0,-0.487,0,North
1.487,0.4500000000000002,0,0.9830000000000001,0.0,-0.487,0,0.0,North
0,0.5930000000000002,0,0.9870000000000001,0,-0.39,0,0.0,East
0,1.722,0.15200000000000002,1.739,0,-0.195,-0.195,0.0,South
0.47500000000000003,0,0.24800000000000005,1.731,0.0,0,-0.392,0.0,East
1.465,1.4759999999999998,0.15900000000000006,0,0.0,0.0,-0.175,0,South
0.6090000000000001,1.3679999999999992,0,0.0,-0.133,0.0,0,0.0,South
0.319,0.7500000000000001,0,0,-0.058,-0.046,0,0,South
0.139,0,0.42800000000000016,1.278,0.0,0,-0.08199999999999999,0.0,East
0,0,0.2220000000000001,1.25,0,0,-0.037000000000000005,0.0,East
